id,scene_id,type,speaker,description,embedding
902,122,description,,"ã¨ã€ãã®æ‰‹ã‚’æŽ´ã¿ã€æ­¢ã‚ã‚‹ä»²æ‘ã€‚","Ü=ñ!</w¼º°0½±~´<ÙÎ½—_<å©=« „=¢Ñ	½½þ™<dâ<Žn½ˆ#½˜|Ð;\s/¼td(<2öŸ<L<ÎÎK¼ª,-=Iä¹¼è°¼Âè½1á?»Dyœ¼²´–¼UÐ½á+Ÿ¼7ÿ§¼~…ò:›ŽF<C ½¦Y˜¼×|¼ö¡=xB^=ü
—<s¶»»~0ã<2¾$½îd=ð¢¼)É,½ëø÷¸7†(<Àêš<˜(7<_º›¼š˜!=K•0<ƒ;@»íZP¼Ê6S½C¾(=<Ÿ¬¼äL_»Ò¼llQ<U ×¼CUó¼“‹Ü<“¸Í¼¨l½Ÿ5=ý„=~à><º]l½Ïu©<°Ó©»$`¾<¹Ô¬¼«æ¼#<»;4S=JtŒ¼e£þ<ç•<$8=/ú‹¼[å®<>`‚»¡/«<YÊ<ë!=á(ê<%VX<7Ñ<ì¥<Ê¡=ü!‰<¥½(ÕÀ¼	8›<lq=à8;H4’¼P*;Ör%¼øè'½,(=ö‰È¼I½}ø=[Îp<¿Óc=Ïä@=A¬å<¨Êˆ=AAƒ=×n­;ì,½ø#½R+<:/G;^q˜»9ìçº—k=B›ç<hN¯;Dv<¡Æ¼<'/=öb<½Áí…<|='»«–""¼Ks.¼|÷<wR·<X""#½Hè+½;J¤½þ„?½1-é¼Vôƒº8]€¼ucU;@©¼hËM=%3=úà¼í>½‘½²j‚½p@E<k•¼$*'¼ö=Ë9‹""½¬R>¼r‰¸9=ÓÂž»4!<Õ*S=uý<þñ<¤Ó=½!$]½ Ç¼øÁ¼áž¾9ÖSµ»	DF=*Pí<Õ«ºðÒb¼Ne£¼¡Q½»ðš=™%½=lÀ»Èaá<‰o&=
,³»ëS=÷	½fAO<h	#=o–!=Õc¼à'6<Í
=ö˜{=Œ—ù<^'=ËÍ<»à#=õ“½8©¼'=K2½-Ž0= H0=?‚º<F½Ÿq1½':q,<cÆ…¼×x;y–®ºR¤½
}<½¼I½»ØY<‚sI½ø%½h£<ê¡;<n<¶»D7¹¼Ót(½ÿzä¼Ôb½‡”<Ê5<uV„»³i=Ï+Ï;f¯a=ò½©<iã<å»&=”‡ú¸#VÂ<º)u¼ÂÓ<…2Y<\F½mù£¼T=<åiÁ¼]šõ¼…ý¯¼†•=¯f <“F½Sl«<Ùë™<	ü¼+¯1;Zþ¼Ä><ä5…½Z^-=b^<½ ¿B=ãyK=Kjã¼Ä“¼~È=Â=Hª~<¦AŽ;ø¡Æ¼k«Ð»Óý¼<	Ì®;n;$½6±4=Í­K»îSœ<¡Rø¼­ƒ»;ßº»>æ†½9H½TóË¼ÍV½ww¼Ä(F<Š+=]zM½íù8½ov¼®m÷<—Ûì¼B¹½Pþ=¶¡Õ¼ÉÐ
¼Ú<¼H|G<5w+¼NÔ:'û„;á1H=#D½
¿ˆ= ÿÏ<½á¢9âý¡;°Ä¼Å½¢ „¼³2“<Åx¼¹Z’½i´ý;ïÀ<žL+½ÉÞ½¼Ãuå»¶øJ»	¿\½2Õa<öä?=­¦e=FÉî<Êäþ¼þ’¥¼²D»ä¼mÐ<Æ]„½Pj#=nä‚½½ÊØ¼Û©Š½BíEºÅÑ=ÿä¼<†ÞO=>e½ádoºýš½ñ†#=eß!½.ð»4	˜<“Ûð¼	àP=	t{½Wtc<-6L=	,ç»>ŸÎ<“XÕ¼;^Œ½É¼Ñ¬T=Äc½CYX<Ïj½tiv<¼³r<2#q;•Ì…¼zb½<;åÜ<ÿâ¼oq•<RûŽ<Ø5`¼ÛÒæ9ŒU¼¨QQ<ûÍ™¼ml%=ì×½¦n¼@î»Šr¬»Y0ì¼ÆJ½Wá"
903,122,dialogue,"å‰›","ï¼ˆè¦‹ã¦ï¼‰â€¦â€¦","lX2=.®<§,<Ê½dT=MF®¼—FÝ;¬åh=ÓmF=&éÏ¼ƒ‡Ú<Å¸<‡F½;7Ì¼ƒæÚ¼Š\½µê¼¼Öúá<hÐ$<=ËÎº›Ð}<ï. ¼£`÷¼Ü¼ql¼ðÆ¼ß>ù¼Â!½Ýæ˜»Æz½xÑ¼|<	â¼â¯(½Å‹á;pL=¡Š<êÇò<m¿:6Ü<
£¼S¢=F""«»bg
½Ú%”»¾“<ö=Å#Šº£W†¼´³ì<õ<I´àº?úe<é""á¼”•3½@A=LL½iÙ¢¼½wr¼:e·»Ýú·»yÝ±;Û¢<^Àv¼ÇÚe½<nN=	T>=vO¼…N½ÀwÕ<á^¼±zn:-ßœ¼â+¨¼… ù¼ï¨Ý»ã<=EÍ¼ºVã»é1d¼²ù[=<¦½Ð=®å×»ÁÖC=Œ½V=?:&=ˆ%=Zz=%:s=úH;b!=lŸª<ß$½Üû¼Ø²<¿ÄÖ;Á"
904,122,dialogue,"ä»²æ‘","ï¼ˆå‰›ã«ï¼‰â€¦â€¦ã‚„ã£ã¦ã¿ã‚","1Å=çÍ+<²Ç:Uô_½‡&="
905,122,dialogue,"å‰›","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
906,123,description,,"å‰›ãŒäººå·¥å°¾ã³ã‚Œã‚’èƒ¸ã®å‰ã§æŽ²ã’ã€ãƒ¡ã‚¤ãƒ³ãƒ—ãƒ¼ãƒ«ã«ã„ã‚‹ãƒ•ã‚¸ã«å‘ã‘ã‚‹ã€‚","Eä;plŠ<êGŽ¼š?*½Öáþ;ÂÈÞ¼3;óº”=|&z=³$=¼‘Lý<<$=K½ú¸¼;Ï¤¼ª…‰»6PB¼«<Ûç•¼°ÄÌ¼¬M‰;‹œå¹yíÕ¼ç/½ç°j¼’gh¼""]½¤£Ý¼Ü”º¼9ôÑ¼Ëô‚¼Ù<ëá½¬½¶vk<iDø<#
={+¸<ó¦¼yº"
907,123,description,,"ã‚†ã£ãã‚Šã¨å‰›ã®å‰ã¾ã§ã‚„ã£ã¦ãã‚‹ãƒ•ã‚¸ã€‚","Òz~<g‰¯<Öv¢ºô`½Ø=&‚	½®"
908,123,description,,"ãƒ•ã‚¸ã‚’ã˜ã£ã¨è¦‹ã¤ã‚ã‚‹ä¸€ä¹Ÿã€ä»²æ‘ã€ãƒ¦ãƒªã€‚","‘Ò¸<2À<¾ãj¼Z~½F=ËU½mgÇ<s3=±ƒ=WW’¼0¢£<ñû<Ð½:y^¼þ¼´¼3Âe¼=º½›»ù°¼*9¼ku¤<=†4¼ƒkÜ¼š+Á¼œ:]ÔP¼þ’=½åó&½J˜¼Pm ¼•v¯»$<Š\—¼Wv½rm;
ç?=E-=‡zÍ<Ìøô»ÎG=w†.¼ï“)=""7¼‘$½¯€¡º~÷¤<žÉ=º$><¢ó¼ÕI!=õo0;8Æ»¨:³»w¼Í7^½Aî<±m
½öÝ¼EÈ£»ƒ¹ ª4½UÕ<ŒU<¤à½)$½.˜#=-lZ==öÃ»r½Ê9Ð<»äN¼VÝï;XìŠ¼©Ê¼É¼ÕÙ3¼•zÙ<~^’¼W+\<‚ÐÙ;Â5|=¼îp¼°4=PÜ#»¼V=MËy=ô–»<®L$=2…9±9Ü<ƒÀw»ÇC<=gú"
909,123,description,,"ãƒ•ã‚¸ã¯ã˜ã£ã¨å‰›ã‚’è¦‹ã¦ã„ã‚‹ã€‚","¦¡;‰Ë<ƒAÂ»'†½: =w»¼""D<Ô<]=7÷¡=,Má¼§›<(ž¸<B¡½\Çß¼toð¼øÅ½ÞÃ¼¼°UÚ<"
910,123,dialogue,"å‰›","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
911,123,description,,"äººå·¥å°¾ã³ã‚Œã‚’ãƒ•ã‚¸ã«çªãå‡ºã™å‰›ã€‚","MÅÜ»X‘•<ÿž¼óða½Æ(–<‚×¼wz<#}—=ø	Q=êd†¼o•—<í×B=Û{½I¼gkÛ¼ö¼¼æˆ^¼
0~<9¼ó¹¼•éZ<¿¼-´Í¼÷r½ˆÆ;ÉW¼Äp½‡U¾¼Çó/¼lÎ½Z0 ¼	<¥G½^³Ä¼½¼í[=#¶7=W€ã<*&¼B=÷¤¼º K=¥C¼´ËÕ¼:LÃ»ZBš<nÇ =yyŠ;ÝƒÅ¼ŠxQ=©³o<½‚~<>ê¼4š¼—fa½Ý"
912,123,dialogue,"å‰›","ï¼ˆæ€ã‚ãšï¼‰æ¥ã‚‹ãªã‚ˆã€ãƒ•ã‚¸â€¦â€¦","˜XÇ<wÎ<†(»·/,½Ñ:\=^µ¼iàÎ;/=—SA=½ø=#>þ<e½}ê½¹¼—:	½maY¼ÎÀ,»hq¼E–·îÂV<¯»“»vN½M ¼·½»Æþ‹¼©\á¼ó½¼­÷½ø±´;ÁŠ;Êâ»'Öj½Hfÿ;H=Ê{<–ò<¬J¼óÓ<w?¶¼*=¼‹”W½R1¼ïž¼<G÷²<A$v<Q:¦S=aðŒ<Þú‰¼¼î<ªÅ¼uÕ1½ÐYä<NË½HY¼D0ô<Ê¥7¼–W½Âû”¼"
913,123,description,,"ä¸€ä¹Ÿã€ä»²æ‘ã€ãƒ¦ãƒªã€å›ºå”¾ã‚’é£²ã‚“ã§è¦‹å®ˆã‚‹â€¦â€¦ã€‚","CG=-Y=•×Ë»†“w½¢©=–‹^½óÂï»äÅe=47]=g=í¼g„x<ÎÈ<$½ì­º¦â¼$£9¼d6½÷;¤oî»Ï%5¼é
=ëf0¼q$ë¼õÉ"
914,123,description,,"æµ…ç€¬ã¸é£›ã³è¾¼ã‚“ã§ãã‚‹ãƒ•ã‚¸ã€‚","%bºcõ(<_ú»Ÿû½++=Æ•þ¼¿Æ™<€=Õ†=Êt›¼M‰—<öú«<""íB½À>å¼h—.;8"
915,123,description,,"å‰›ã®è¶³å…ƒã«é™ã‹ã«æ¨ªãŸã‚ã‚Šã€å°¾ã³ã‚Œã‚’å‘ã‘ã‚‹ã€‚","›÷º<È€<‹ûè¼Oj]½Sú˜<0p¼lV_<¯=+h=B¼ç¸ =\ë<@×›¼‰Ô;Æmõ¼
¤¼(Ö¼\9J;¯†»,º$¼CNÕ;D´Ïº8Ü¼XÁ’¼ð¼CÙ›¼Ô7’½ô½Ør}¼¥ê¢¼G³ƒºŽ\ç<ù#9½t""e¼¶è;ìüN=-<TÊ(=äK};@’õ<˜"
916,123,dialogue,"å‰›","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
917,123,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
918,123,description,,"ã—ã‚ƒãŒã¿è¾¼ã‚“ã§ã€æ„›ã—ãã†ã«ãƒ•ã‚¸ã‚’æ’«ã§ã‚‹å‰›ã€‚","Rî<<u&ï;^{–¼û¨4½$yI<Ÿ½è=ò<8sd=¾%=Ü¢¥¼ŠÇÐ<FØ<ˆ‘8½þò{¼	ÆÈ¼‰ó…;yšÖ¼	Ç¼ýä½¼G”ü¼Êo<Ž1¼Sá½»
ƒ©¼ É¹»ã5»¦‹S½¹§9½ˆ^C¼½ó¼¨»ùþ¬<Ì½‰(½½Ð¾»€*=—Ñ=í$Ì;Ã³¼Í“í<A6ï¼GüÛ<’¶a¼räò¼ïÕw¼†(ë<å†B=”>¼;ó×è¼¤‰=góŒ:·Å;}ˆK¼¡A»Ìa½Âé=Ï	ê¼ÿí’¼$ž”¼‹Ú¼Ü¢©¼A¦<‚W0;cêc½Í(r½€%7=z®S=•ï;rÇ*½òÌP<^d¼ˆ+ß<­qX¼Ð?ý¼¥Ò»z{Z¼°þ<ó{(¼ÅF<[î×<}%I=[“m¼„^À<)¨^¼Ög=”š‰=
§<¶~ã<<"
919,123,description,,"ä¸€ä¹ŸãŒã€ã‚ãŸãŸã‹ãªç›®ã§ãƒ•ã‚¸ã¨å‰›ã‚’è¦‹ã¦ã„ã‚‹ã€‚","–bq<IFƒ<Á‘¼ð_½¢Ä<=êº¼Îùà<XEW=é^={6Ç¼6:[<Ìp‹<Ò	½…9¨»¿ ¼{¼¯œó¼)\C<Q¿¼K«Â¼¥É§;‡Y•¼›°¼ÑÓº¼Áä3»MŸ»<ýt½À¹½¾ç—¼)Ê»ôl¼ëð¶<N0Þ¼o(½ò)]<d“2=+ =áàZ<K¢Ñ»û=Bð¼¬]=Üy¼».Øì¼™â»UÉû<Í-=Ÿ‚;ÄD½ÀžY=1<`¡;$Óƒ¼	ž¼XuK½ æ<(é""½„}è¼£õ‰¼í¼»3?6½ÊàB<Ô<'<>>½¾¼S½å=%ST=ÎW:º=1½1ìË<x'¼Ÿ˜h<Ô°¼þž?¼]ãH¼µc7¼®6ý<äÚš¼Q­ºA(<¶kd=‚]Y¼í=R®…¼î((=¬£v=%Œ<ÿ?=„ªP;»Î=–g¦¼a=y^ý<?ÁT½±ª¾»8<]:;Ìw=öï*<œÐ‡<Ù•\¼$Š<¼`Ð<xÏ§¼o½* Ë<¤ÿ‰<yá=Ã	/<m=<îWx=+~?=Aœ¢¼Ò«¼²©¼1’<ïn<µ(­¼~\ƒ<X§K=¢n=”4<û-><©½e+&=flP½wª‚<¼ÆÃ<{ºF;ïN“<À˜ï;æíŠ<Z¡»;´ ¼	®€½·\½Sû½<×6<ò¼…¼h×;¼k<0^¿<dFp=‡¹!½©£¼ý0½ØÖ€½Vì<[ýÞ»“°¿;OÈP:‚Y°¼:6F½¼¦»+N=d÷È¼‘:0<Øów=£:=‚c=I7½J¨½<¢e»GA"
920,124,description,,"æ¯è¦ªã‹ã‚‰é€ã‚‰ã‚Œã¦ããŸå®…é…ä¾¿ã®ç®±ã‚’é–‹ã‘ã‚‹ãƒŸãƒãƒ«ã€‚","d`}<´Ÿ»Up*;‡?½}˜N=½m›;›&¡º-åu=…³h=þ÷q»È4Û<v¦ž<Ûƒh½ò{]¼É—l¼Wˆ»èáû¼¦7ˆ<ß¿„;¨ï½¶"
921,124,description,,"ä¸­ã«ã¯æ´‹æœãŒå…¥ã£ã¦ã„ã‚‹ã€‚","ìnÔ<Ao»}Yè¼®ü|¼VÑ ==l¬»xw<^o#=Œ˜	=Å#Þº6T'<Skm=÷¼£$½Iš#½Äù€»¤½ž·<ë…7<K#ý»ß9=R¾¼t!+½ò‹Á¼]µ;rbë¼^#½* Ü¼ßÜ‘¼¾=K½Îá»ŸM¬<C½ÀwK½1îN;îÛ9=pñò<v!e=>½=»k§]= $þ¼µÜ<yZx¼ö3¬¼!‚F¼¨+”; ø=T¼6ä²¼‡¾<Æ/=x™;³»8¦›¼hÙ¼´C>=Œª„½P+}¸Õ½1ol¼®Û½~÷Ê;6Mç<Ûé¼ãå½ã=÷éP=.†»êrƒ½‹ó<¹Š%½'¨<?6ì¼XÚ¬¼Éœ-½¶4¼vJ¼<­L<‘A;:¶<ßgW=	'½z´=1Q±;ôÊ·<¢\2=-GÈ<éï=wf†<Ù=Ë‰U;#7|<vN9=©ÝI½<¤”¼—ÅÄ<]•+<‡¢J<“XM<cCÈ¼­-Q¼µ¸¼\–<t¬±¼©3§¼¿vU<¦s•¼á)D=Àé+<oÜÉ:}@›=Z›…=/Š‘<_ ¼|½Ž""¦¼˜p[¼ƒÛ‚¼:ï8¸âÔM=—æQ=( 	=.#>¼Âf.½¢÷<›l½Ùú=Òà±<3Þ½J@[<¯Zç<V± =¹Ë¼ª}Æ¼ýQ½9‡½hhó»@<wÈ¼°y·;·¨Ô;Û3Â<ˆí=ÿµ¼¼¨r½GÔ@½»4½~°Š<MÂ$¼"
922,124,description,,"ãã®ä¸€ã¤ã‚’æ‰‹ã«å–ã£ãŸãƒŸãƒãƒ«ã€åºƒã’ã¦ã¿ã‚‹ã¨ç™½åœ°ã«èŠ±æŸ„ã®ãƒ¯ãƒ³ãƒ”ãƒ¼ã‚¹ã€‚","s y<¾<õ^±¼Má½Q#=æ=Ú¼)µ?;ÏH™=Qv…=€Ðî¼a>Ò<Ô®<z .½2TÅ¼…"";Ï]ºv¼=¸)=Âš\<""aí»šÛš<="
923,124,dialogue,"ãƒŸãƒãƒ«","(ã˜ã£ã¨è¦‹ã¤ã‚ã¦)â€¦â€¦","‡ü<2ˆ!;Ñ–„¹¢(½¦ÍV=èºß¼Ss<€<=„
T=ÓÅ½'Â<þñw<­g½,B–¼VšŒ¼Š½iãõ¼mÊ;YÐ–;¯F¦»õÖ<´>¨¼¯Oì¼=‰å¼""åR¼˜óÇ:Å 4½µð½9»s:	½{r ¼j•<M:Ã¼10K½êË <îU=wút<	/=~Uä;L£$=Ý-½ý´<- ê:ª•½mwº»–×†<žá=g;ºRK¼ô#Ù<yÇ=cŽî;vSß<q¼¼l‹(½""=þÄ8½"
924,125,description,,"å»Šä¸‹ã‚’ã‚„ã£ã¦ãã‚‹ä¸€ä¹Ÿã€‚","3ú»Y£ó<º[+¼× ½ÓcZ=ßYæºúdÛ¼,ÞA=Ä(v=qE¼Û<Î’""=`•-½
l5¼ñÇŒ¼ã“¼ù†»/ó<¯8ý<òÏ[<#^ð;ý¥š¼$ÖJ¼Xô—¼%u`¼C;/iE½®J½A—à¼ð »¼Ø¬¼$¨<é¾ò¼ä“¼£ép¼±Ú=šP1=»=Žš»Ð“H=›""ß¼Ž=îJ;i¼¹Ù¼æS:<9=Nße<š”é»?iÍ»u¾=|»‘<¨—‡¼P^½@»½Áø<n_d½pW‚¼þ²ë¼Ný<ïŸÏ¼Áý6»Ð=]ï¼¥³S½ì <÷WQ=SùY¼jV½K]=/'¼ÄU
=&•Ñ¼ØJÐ;±d¼=Ù¼Ñî)=¯Ò^¼Êà<7E˜¼%k†=
³¼¥=:?ù»Ìnk=û¤÷<DR=-ºÚ<­j»<)/Ñ<OÇ·»D¹ì<Oda=è¹â¼Ó¯¼fWÖ»_9;>Å'<F×*<Òß;`„»èºþ<""Âù¼®R½Ñ Ü<8ñ7;P®ø<÷ç”<×@<A‡=íy=‹ýN;…^¦¼1Sç¼e–	»7J¼7¹Ü¼6k€¼Ÿ=Ž5`=ßƒ!=$¼
³@½Œ¢R=‡JH½ƒ%æ<S<ùßå¼|°D<p5˜<Uf=ö½°Ä#½½š½A©E½ëB½Ÿô»Þ.""½)ç»K¯ÿºè©E=†Ñý<8 *½‹L}º5½y?G½u‰=ç„—»¤ÐÁ»-ó»{r¼S°¼~H?=T==áµ¼¼´<;Š=ç;=þéÅ»@a9½BsX½òF½¼Ê¶¼•½<íój¼•²=WT°<¾ü""<­Ê÷¼™â½úœ"
925,125,description,,"é ˆè—¤ãŒéƒ¨ä¸‹ã«æŒ‡å°Žã—ã¦ã„ã‚‹ã€‚","ÿ=óm·;¬ÆÓ¼Ö%#½“=ÈS¶¼Z®Ì<Füx=ŸsF=P½ÆX»Zäÿ<k
½hL»þ7<$V¼†£½¨¤ù<ŸýL<ºÖ¼G5©<”òº»ŽO!¼/ ½T¿þ»•ôô¼¯©½d.Ä¼p:TŒž»Î@<<Öù<UÚé¼ìð7½Š4Ÿ¼¾Íý<µO,=ƒk<–p»|B=Ö& ¼Y=]Lë»—õ8½J5»Æâ´<¥”<¾÷»°·¼Ý""÷<Ñö=ÀÌ‰;‘Â*¼Rq)½šòB½AF1=XV¼¨…½j¨¼‡~;O0½ì¦¼Ã³=–DÆ¼ÑN ½ìd	=ÝyP=Òì¼
”2½Žàô<“—¯¼Œ><’mæ¼•Ÿb¼Yàë¼HX»¹Áê<™q¢¼ˆ¶‡<þ:o<ëN=4}A½ù7m=)ò¦»L=Ë[=c!=È–è<ÉÉ<Éj=¬v;ó¿ê<à$º<jd½ØªÃ;Á%<˜øÏ»Û<Ô<Óå5¼•cºç4?<¡G»fö#<r½p¦_½U1|<“h<<ñZM=Ú=""™†<Ýð:=±¨Z=‚¥»L£¼gCð¼£P<‰õ”<‚8)½Ò°Æ<7ˆ]=µ¨=6&¡<Íï6¼ãËD½‹M=`ó½¿”\=8Ã;wÂÀ:]
Ý<]ã¥<mž1="
926,125,dialogue,"é ˆè—¤","ï¼ˆä¸€ä¹Ÿã«æ°—ã¥ãï¼‰â€¦â€¦","
¯¦<pá—<ºã/»´Ùÿ¼—!u=xï¼å<ÎFJ==J=[ô¼¾"
927,125,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦(æ·±ãé ­ã‚’ä¸‹ã’ã‚‹ï¼‰","îÙ=Ìr/ºIc˜»"" $½…ô&=¨oÑ¼+E<š=2³@=T
&½>Í<¯â<%ší¼s›>¼nj›¼Ä½½Ç’½Óÿ¤<Y7<irÅ:ú”<¨’v¼â‡
½ôÅ¼Ë¦º¥ûþ»nŒ=½¤§½‰ÿ—¼Ê{<½Ké¼º’<5¸q¼J½¥s»ý[?=Ðe<µÌg=¹K‡<XK=:iL¼ËË=¢1_¼F?½û.+»Øê <° æ</›ô;¨„Ý»ZÓ=nsý<ço&;zªÊ<j	”¼&!;½Ö=n?½/éX¼f(;:@Ç9~0€¼eëê»¬='Ò¼µ½yyw=…6V=Kÿi¼ün$½(Y<|‡ˆ¼F†V<aúå¼‘¼Òî¾¼Tâž¼B€9=%ˆ»s’»u>Þ»i~h=˜½ö‚	=‰— »I’í<¶RR=ŒÛ<Ó•å<—Ç<tSn=8·V:d©<Ì¯’<Y&l½Ìø¼ã‰<µ:`<¨<¿Ó9²e”·ö"
928,125,description,,"é ˆè—¤ã€åŒã˜ã‚ˆã†ã«é ­ã‚’ä¸‹ã’ã‚‹ã¨ã€ä¸€ä¹Ÿã‚’è¦‹ã¤ã‚ã€é ·ãã€‚","Àñ”<^Å‚<3å!¼GèT½Å N=NR½°®r<nKU='ÑN=å¬Ë¼ŒäF<Ácö;îd8½]Žž»Ïl?¼ñ¼ìÄ¼KxÛ<£ç³<“›;¥ÕÁ;D—†¼]à¼:Î.½9~_¼Îçg¼-¡?½º•$½Ã°»ê–T¼é`;q¨ð<_ûî¼kú·¼÷p¼‘A=Ø
=U^%<
4<eV,=§ì¼RåÐ<œú¼ÏVZ½^±E;–Ò<×\=#[¼/½d¼bê=bìÓ<æ"
929,125,description,,"ä¸€ä¹Ÿã®é¡”ã«ç¬‘ã¿ãŒã“ã¼ã‚Œã‚‹ã€‚","0<ÙÁ<žò=¹.9½7TN=]
Á¼;Ù<º¬c=ö…=Á½E‘‡<y1Ë;gÍú¼÷º3¼Ê\Ô¼¥È»v¤»åÄ<ûFz<€<¹<£<†¼šm«¼­`"
930,126,description,,"éš…ã«ã‚ã‚‹ã‚·ãƒ¼ãƒˆã‚«ãƒãƒ¼ã‚’å–ã‚‹é ˆè—¤ã€‚","G©<_n<,`¶¼–H½¡ü <Ý®ã¼•<Ÿ¢€=gi=÷ùä¼Ø—Y<ÙBÈ<n¨½æÕ¼dëÜ»Û@6»RRÒ¼ÝÐË<%¹Aº4&9¼	Ç=þ“¼úˆõ¼ó=*½ØÐN¼éWÜ¼5-ù¼&µÒ¼¼ž	¼T|k<ø<Jv4½ÖSúº²Gn¼„/*=–=	ã=Ø¨+ºÊïõ<ã¤½ºÒ'=iyÊ¼*½€¼&;×<ÿ=4;ÂºØ"
931,126,description,,"æ­´ä»£ã®äººå·¥å°¾ã³ã‚ŒãŒã‚ã‚‹ã€‚","Sý}<PË:ý""I¼fa½¾2˜<3¯¼þ_<Éî®=¡D9=|% ¼pE±<éÛÄ<ßÑ¥¼Y<f»¤¦í¼tD­¼9ó¼¿zÜ<‘VÂ8Ü^…;w–k<""‚€»þ½uÈ&½ÿ‰¤¼™[¹¼ù*½Ó¾Î¼oŠ»Ï3½Ò§ßºtíH<~"
932,126,description,,"é ˆè—¤ã®é¡”ã«ã€æ–°ãŸãªæ±ºæ„ãŒåºƒãŒã‚‹ã€‚","¿1Ò<)FÅ;Œ…„¼j!C½"
933,127,description,,"æ¯è¦ªãŒé€ã£ã¦ããŸãƒ¯ãƒ³ãƒ”ãƒ¼ã‚¹ã‚’ç€ãŸãƒŸãƒãƒ«ãŒã€æŸµè¶Šã—ã«ãƒ•ã‚¸ã‚’è¦‹ã¦ã„ã‚‹ã€‚","ÈzD<>Â\<öžˆ»~=½Ÿ£@=íN¬¼Ïì;­Ž=Ž=,¬<»[ ;cÄ;OBf½ÂÂ”¼®œ¼&àÀ¼ŒˆÌ»†®P<>„;·åC½š0©<¥#½¿„¢¼ý50½¥Ù“»A¡Í»Ú½ÙHô¼ßº""¼Dðª¼iù»ÿÃœ<ú¹²¼²Ðá¼‚¡&º—ÜÓ<æEû<„B=|öµ».åÚ<j½ópí<m6,¼Øv¼{	9¼œÏ<–+=y‡„:†yd½
ˆ"
934,127,description,,"æŸµã®å‘ã“ã†ã§ã€ãƒ•ã‚¸ã‚‚ã¾ãŸãƒŸãƒãƒ«ã‚’è¦‹ã¦ã„ã‚‹ã€‚","–<ZÔä;¼ª;ïÖd½jƒP=H®
½›œ_;%n=Œ=q[K¼&7«»×O»Ç½0‡¥¼ñ"
935,127,description,,"æŸµã«æ²¿ã£ã¦æ­©ã„ã¦ã„ããƒŸãƒãƒ«ã€‚","9Å</<‘Ð"
936,127,description,,"ãƒŸãƒãƒ«ã‚’è¿½ã†ã‚ˆã†ã«æ³³ã„ã§ã„ããƒ•ã‚¸ã€‚","9`5ùîÄ;¶º»2e6½ÆW=¸ý4½8w•:8yb=âR{=(„¼_Þµ<>	¼€¾v½®¹í»±_¥¼@g¼ïí¼œ¨º/"
937,127,description,,"è¶³ã‚’æ­¢ã‚ã€ã˜ã£ã¨ãƒ•ã‚¸ã‚’è¦‹ã¤ã‚ã‚‹ãƒŸãƒãƒ«ã€‚","¦	]<y¼ 9vÊµº+)M½ëL^=Ÿì½T³O<ÒV=¢š=Äô­¼åd»<(:E×g½Axú»£”$¼UXÕ¼Y¿ä¼ªF,<áNñ;Ó»¼¿eŸ<ð¼¹
½À¼Pât¼r#u»PU½¤L½¼ÀÎ»Tô»¼Ûµ;_t<¯l¼¼xµ½áºmü	=O;Á<aÌ<šç»`Ï=‘…Î¼©]=Úq»U½kÂ„¹Qš#<±„3=ÂmŽºW"
